time(millisecond),latitude,longitude,height_above_takeoff(feet),height_sonar(feet),compass_heading(degrees),roll(degrees),battery_percent,voltageCell1
182900,12.8566547921456,100.973109462191,0,0.656168,301.8,1.9,88,4.222
183000,12.8566547911636,100.973109458685,0,0.656168,301.8,1.9,88,4.222
183100,12.8566547887959,100.973109456616,0,0.328084,301.8,1.9,88,4.222
183200,12.8566547865405,100.973109455271,0,0.328084,301.8,1.9,88,4.222
183300,12.8566547893626,100.973109466203,0,0.328084,301.8,1.9,88,4.222
183400,12.8566547434323,100.973109511136,0,0.328084,301.8,1.9,88,4.222
183500,12.8566546897246,100.973109563074,0,0.328084,301.8,1.9,88,4.222
183600,12.8566546717303,100.973109580002,0,0.328084,301.8,1.9,88,4.222
183700,12.8566546537018,100.97310959676,0,0.328084,301.8,1.9,88,4.222
183800,12.8566545789692,100.973109675287,0,0.328084,301.8,1.9,88,4.222
183900,12.8566545800912,100.973109673354,0,0.328084,301.8,1.9,88,4.222
184000,12.8566545755674,100.973109676478,0,0.328084,301.8,1.9,88,4.222
184100,12.8566545880348,100.973109664101,0,0.328084,301.8,1.9,88,4.222
184200,12.8566546585024,100.973109605046,0,0.328084,301.8,1.9,88,4.207
184300,12.856654663904,100.973109601725,0,0.328084,302.1,1.9,88,4.207
184400,12.8566546696133,100.973109598759,0,0.328084,302.3,1.9,88,4.207
184500,12.8566546773842,100.973109600231,0,0.328084,302.4,1.8,88,4.207
184600,12.856654715042,100.973109589036,0,0.328084,302.2,0.5,88,4.207
184700,12.85665476036,100.973109594528,0,0.328084,302.3,-0.3,88,4.207
184800,12.8566548159339,100.973109588759,0,0.328084,302,0,88,4.207
184900,12.8566548662072,100.973109575152,0,0.656168,302.1,-0.3,88,4.207
185000,12.8566548921858,100.973109643385,0.328084,0.656168,302.1,-0.2,88,4.207
185100,12.8566549196006,100.973109682264,0.328084,0.984252,302.1,-0.3,88,4.207
185200,12.8566549614305,100.973109712906,0.656168,0.984252,302.1,-0.5,88,4.207
185300,12.856655006851,100.973109717743,0.984252,1.312336,302.1,-0.4,88,4.165
185400,12.8566550389232,100.973109722339,1.312336,1.64042,302.1,-0.3,88,4.165
185500,12.8566551089496,100.973109702743,1.64042,1.968504,302.1,-0.4,88,4.165
185600,12.8566550754997,100.97310971657,1.968504,2.296588,302.1,-0.5,88,4.165
185700,12.8566550329094,100.973109732743,2.296588,2.624672,302.2,-0.4,88,4.165
185800,12.8566550766657,100.973109746456,2.624672,2.952756,302.1,-0.3,88,4.165
185900,12.8566551477456,100.973109761671,2.624672,3.28084,301.9,-0.2,88,4.165
186000,12.8566551059874,100.973109776816,2.952756,3.608924,301.8,-0.1,88,4.165
186100,12.8566550251824,100.973109787224,3.28084,3.608924,301.8,0,88,4.165
186200,12.856654960004,100.973109791605,3.28084,3.937008,301.8,-0.1,88,4.165
186300,12.856654833552,100.973109725498,3.28084,3.937008,301.9,0,88,4.157
186400,12.8566549218967,100.973109665731,3.28084,3.937008,301.9,-0.1,88,4.157
186500,12.856655035751,100.973109568803,3.28084,3.937008,301.8,0,88,4.157
186600,12.8566551176373,100.973109465091,3.28084,3.937008,301.8,-0.1,88,4.157
186700,12.856655368478,100.973109395448,3.28084,3.937008,301.8,-0.3,88,4.157
186800,12.8566554790737,100.973109196859,3.28084,3.937008,301.8,-0.4,88,4.157
186900,12.8566556121437,100.973108924317,3.28084,3.937008,301.8,-0.4,88,4.157
187000,12.8566558943286,100.973108495063,3.28084,3.937008,301.8,-0.5,88,4.157
187100,12.8566563449793,100.973107824115,3.28084,3.937008,301.7,-0.5,88,4.157
187200,12.8566569069521,100.97310686761,3.28084,3.937008,301.7,-0.6,88,4.157
187300,12.8566576194435,100.973105721727,3.28084,3.937008,301.7,-0.6,88,4.161
187400,12.8566584104749,100.973104403103,3.28084,3.937008,301.7,-0.4,88,4.161
187500,12.8566593464165,100.973102839468,3.28084,3.937008,301.7,-0.7,88,4.161
187600,12.8566605692526,100.973100651395,3.28084,3.937008,301.8,-0.4,88,4.161
187700,12.8566616977415,100.973098754713,3.28084,3.937008,301.5,-0.6,88,4.161
187800,12.8566626874332,100.973097131052,2.952756,3.937008,301.4,-0.7,88,4.161
187900,12.8566635567943,100.973095726045,2.952756,3.937008,301.2,-0.8,88,4.161
188000,12.8566641969454,100.973094659251,2.952756,3.937008,301.6,-2.3,88,4.161
188100,12.8566642322387,100.97309438217,3.28084,3.937008,301.2,-11.2,88,4.161
188200,12.8566641162129,100.973094170397,3.28084,3.937008,302.2,-0.7,88,4.161
188300,12.8566641947324,100.973093712861,3.28084,3.937008,302,1.6,88,4.156
188400,12.8566640681192,100.973093745554,3.28084,3.937008,301.9,1.6,88,4.156
188500,12.856664239609,100.973093218005,3.28084,3.937008,301.2,1.4,88,4.156
188600,12.8566643330654,100.97309287502,3.28084,3.937008,301.6,1,88,4.156
188700,12.8566642245467,100.973092948881,3.28084,3.937008,301.7,0.7,88,4.156
188800,12.8566640716806,100.973093122434,3.28084,3.937008,301.7,0.2,88,4.156
188900,12.8566638022285,100.97309389608,3.28084,3.937008,302.1,-0.4,88,4.156
189000,12.8566637591708,100.973093971211,3.28084,3.937008,302,-0.3,88,4.156
189100,12.8566638357142,100.973093911242,3.28084,3.937008,301.9,-0.3,88,4.156
189200,12.8566641500161,100.973093567317,3.28084,3.937008,301.7,-0.2,88,4.156
189300,12.8566644569403,100.973093148137,3.28084,3.937008,301.8,-0.5,88,4.153
189400,12.8566649065155,100.973092432967,3.28084,3.937008,301.8,-0.6,88,4.153
189500,12.8566655575381,100.97309138645,3.28084,3.937008,301.9,-0.8,88,4.153
189600,12.8566661846673,100.973090299226,2.952756,3.937008,301.9,-0.8,88,4.153
189700,12.8566671681188,100.973088366626,2.952756,3.937008,301.9,-0.8,88,4.153
189800,12.8566681996901,100.973086638774,2.952756,3.937008,301.8,-0.7,88,4.153
189900,12.8566693793186,100.973084680388,2.952756,3.937008,301.7,-0.5,88,4.153
190000,12.8566704686304,100.973082870928,2.952756,3.608924,301.7,-0.7,88,4.153
190100,12.8566714979247,100.973081112584,2.952756,3.608924,301.7,-0.5,88,4.153
190200,12.8566726217888,100.973079195586,2.952756,3.608924,301.9,-0.6,88,4.153
190300,12.8566740615918,100.973076676343,2.952756,3.608924,301.9,-0.6,88,4.15
190400,12.8566757087531,100.973073894746,2.952756,3.608924,301.9,-0.6,88,4.15
190500,12.8566775398285,100.973070896113,2.952756,3.608924,301.6,-0.6,88,4.15
190600,12.856679658849,100.973067282027,2.624672,3.608924,301.5,-0.5,88,4.15
190700,12.8566804532422,100.973065891492,2.624672,3.608924,301.1,-0.7,88,4.15
190800,12.8566806916653,100.973065364247,2.624672,3.608924,301.3,-1.3,88,4.15
190900,12.8566810701971,100.97306467818,2.624672,3.608924,301.9,-1.4,88,4.15
191000,12.8566805055482,100.973065381171,2.624672,3.608924,301.9,-0.8,88,4.15
191100,12.856681872539,100.97306326848,2.624672,3.608924,301.7,-0.5,88,4.15
191200,12.8566833940594,100.973060948778,2.624672,3.608924,301.6,-0.8,88,4.15
191300,12.856684505106,100.973059237262,2.624672,3.608924,300.7,-0.9,88,4.15
191400,12.8566867058113,100.973055915256,2.952756,3.608924,297,-1.9,88,4.145
191500,12.856687161638,100.973055167714,2.952756,3.608924,294,-2.5,88,4.145
191600,12.8566874699586,100.973054745792,2.952756,3.608924,292.1,-2.3,88,4.145
191700,12.856687705312,100.973054454652,2.952756,3.608924,288.1,-2.1,88,4.145
191800,12.8566874961562,100.973055215833,2.952756,3.608924,283.5,-2.3,88,4.145
191900,12.8566875451643,100.973055195341,2.952756,3.608924,279.3,-2,88,4.145
192000,12.8566875710883,100.973055158803,2.952756,3.608924,277.1,-1.8,88,4.145
192100,12.8566873931238,100.97305548134,2.952756,3.608924,273.1,-1.5,88,4.145
192200,12.8566872639173,100.973055761321,2.952756,3.608924,268.8,-1.3,88,4.145
192300,12.8566870945087,100.973056467669,2.952756,3.608924,266.8,-1.6,88,4.145
192400,12.856687142941,100.973056523776,3.28084,3.608924,264.5,-1.1,87,4.147
192500,12.8566872020348,100.973056581526,3.28084,3.608924,260.1,-1.1,87,4.147
192600,12.8566871786618,100.973056687307,3.28084,3.608924,256.4,-1,87,4.147
192700,12.8566873906249,100.973056606192,3.28084,3.608924,254.6,-1.1,87,4.147
192800,12.8566874094286,100.973056619627,3.28084,3.608924,253.9,-0.8,87,4.147
192900,12.8566873773775,100.973056689486,3.28084,3.608924,253.8,-0.3,87,4.147
193000,12.856687348274,100.973056734609,3.28084,3.608924,253.7,-0.1,87,4.147
193100,12.8566876001983,100.973056302143,3.28084,3.608924,253.7,0,87,4.147
193200,12.8566875271252,100.973056208866,3.28084,3.608924,253.6,0,87,4.147
193300,12.8566874092047,100.973055955906,3.28084,3.608924,253.6,-0.3,87,4.147
193400,12.8566872573018,100.973055611805,3.28084,3.608924,253.7,-0.5,87,4.145
193500,12.8566870906403,100.973055018435,3.28084,3.608924,253.8,-0.4,87,4.145
193600,12.8566868648834,100.973054447578,3.28084,3.608924,253.8,-0.3,87,4.145
193700,12.8566866269246,100.973053851054,3.28084,3.608924,253.7,-0.1,87,4.145
193800,12.8566864101632,100.973053066288,3.28084,3.608924,253.5,-0.3,87,4.145
193900,12.8566861896287,100.973052291645,3.28084,3.608924,253.6,-0.5,87,4.145
194000,12.8566860590455,100.973051388778,3.28084,3.937008,253.6,-0.7,87,4.145
194100,12.8566857851176,100.973050896849,3.28084,3.937008,253.7,0,87,4.145
194200,12.856685336618,100.973050057531,3.28084,3.937008,253.6,0.6,87,4.145
194300,12.8566848707601,100.973049158206,3.28084,3.937008,253.6,0.6,87,4.145
194400,12.8566844747665,100.973048551453,3.28084,3.937008,254.5,0.7,87,4.138
194500,12.8566842202468,100.973048017784,3.28084,3.937008,258,1.1,87,4.138
194600,12.8566839708657,100.973047580898,3.28084,3.937008,260,1.4,87,4.138
194700,12.8566839873748,100.973047658357,3.28084,3.937008,261.3,1.4,87,4.138
194800,12.8566842084011,100.97304793564,3.28084,3.937008,264,0.8,87,4.138
194900,12.8566839951388,100.973047475793,3.28084,3.937008,265.7,0.4,87,4.138
195000,12.8566838379341,100.97304708069,3.28084,3.937008,266.4,0.3,87,4.138
195100,12.8566836888086,100.973046621537,3.28084,3.937008,266.7,0,87,4.138
195200,12.856683483511,100.973045636606,3.28084,3.937008,269.1,0.3,87,4.138
195300,12.856683290816,100.973044876084,3.28084,3.937008,273.5,-0.1,87,4.138
195400,12.8566831633016,100.97304411399,3.28084,3.937008,278,1.5,87,4.144
195500,12.8566830597337,100.973043303961,3.28084,3.937008,279.8,1.1,87,4.144
195600,12.8566829765813,100.973042463958,3.28084,3.937008,281.3,1,87,4.144
195700,12.8566829624326,100.973041354001,3.28084,3.937008,284.6,1.8,87,4.144
195800,12.8566828750316,100.97304070101,3.28084,3.937008,286.9,1.9,87,4.144
195900,12.8566827777239,100.973040156189,3.28084,3.937008,287.9,2.4,87,4.144
196000,12.8566826983486,100.973039751983,3.28084,3.937008,287.9,2.5,87,4.144
196100,12.8566826758647,100.973040167217,3.28084,3.937008,288.4,1.5,87,4.144
196200,12.8566826699323,100.973040010347,3.28084,3.937008,289.2,1,87,4.144
196300,12.8566826573216,100.973039705455,3.608924,4.265092,289.5,0.7,87,4.144
196400,12.8566826085546,100.973039652617,3.937008,4.593176,289.5,0.3,87,4.139
196500,12.8566825671392,100.973039342259,4.593176,5.249344,289.6,0.2,87,4.139
196600,12.8566825220521,100.97303936319,4.92126,5.577428,289.7,-0.1,87,4.139
196700,12.8566825276238,100.973039541422,5.577428,6.233596,289.7,-0.2,87,4.139
196800,12.8566825593023,100.973039831069,5.905512,6.889764,289.7,-0.3,87,4.139
196900,12.8566826836438,100.973040359694,6.56168,7.217848,289.7,-0.5,87,4.139
197000,12.8566826944697,100.973040420107,6.889764,7.545932,289.6,-0.7,87,4.139
197100,12.8566829175238,100.973040066621,7.545932,8.2021,289.7,-0.7,87,4.139
197200,12.8566829234651,100.973040136963,8.2021,9.186352,289.7,-0.8,87,4.139
197300,12.8566829207583,100.973040205126,8.858268,9.84252,289.7,-0.7,87,4.139
197400,12.8566830939824,100.973039968616,9.514436,10.170604,289.8,-0.7,87,4.111
197500,12.8566830366929,100.973040080759,9.84252,10.826772,289.7,-0.6,87,4.111
197600,12.8566829745653,100.973040156488,10.170604,11.154856,289.8,-0.4,87,4.111
197700,12.8566829059109,100.973040232498,10.498688,11.48294,289.8,-0.5,87,4.111
197800,12.8566829266451,100.973040344176,10.498688,11.48294,289.8,-0.7,87,4.111
197900,12.8566829353202,100.973040394641,10.826772,11.48294,289.7,-0.6,87,4.111
198000,12.8566829237831,100.973040410555,10.826772,11.48294,289.8,-0.4,87,4.111
198100,12.8566829842423,100.973040256268,10.826772,11.48294,289.8,-0.3,87,4.111
198200,12.8566831098353,100.973039844592,10.826772,11.48294,289.8,-0.3,87,4.111
198300,12.8566832778317,100.973039228182,10.826772,11.48294,289.7,-0.2,87,4.111
198400,12.8566835026155,100.973038454365,10.826772,11.48294,290.3,-0.3,87,4.141
198500,12.856683758578,100.973037584671,10.498688,11.48294,293.9,0.7,87,4.141
198600,12.8566839487416,100.973036870045,10.826772,11.48294,298.5,1.5,87,4.141
198700,12.8566841413104,100.973036350479,10.826772,11.48294,302.9,1.9,87,4.141
198800,12.8566843259446,100.973035793392,10.826772,11.48294,305.1,1.8,87,4.141
198900,12.8566844853933,100.973035210417,10.826772,11.48294,306.1,0.6,87,4.141
199000,12.8566846419955,100.973034784849,10.826772,11.48294,308.3,-0.1,87,4.141
199100,12.8566846583719,100.97303459297,10.826772,11.48294,312.6,1.1,87,4.141
199200,12.8566847752763,100.973034297841,10.826772,11.48294,317.2,0,87,4.141
199300,12.8566850170579,100.973033784303,10.826772,11.48294,322,-1.2,87,4.141
199400,12.8566852907944,100.973033281222,10.826772,11.48294,326.7,0.2,87,4.141
199500,12.8566856428941,100.973032589277,10.826772,11.48294,331.5,1.4,87,4.132
199600,12.8566860845013,100.973032198243,10.826772,11.48294,336.2,-0.9,87,4.132
199700,12.8566866480536,100.973031772534,10.826772,11.48294,339.1,-1.2,87,4.132
199800,12.8566872549829,100.973031276053,10.826772,11.48294,340.4,-0.7,87,4.132
199900,12.8566881591837,100.973030596119,10.826772,11.48294,340.7,-0.3,87,4.132
200000,12.856689212362,100.973029964489,10.826772,11.48294,340.7,-0.5,87,4.132
200100,12.8566905347057,100.973029402103,10.826772,11.48294,340.7,-0.6,87,4.132
200200,12.8566920834773,100.973028654332,10.826772,11.48294,340.9,0.6,87,4.132
200300,12.8566938988438,100.973027683153,10.826772,11.48294,340.9,1.6,87,4.132
200400,12.8566953319136,100.973026909389,10.826772,11.48294,341.6,1.8,87,4.132
200500,12.8566965581678,100.973026262662,10.826772,11.48294,344.9,2.5,87,4.131
200600,12.8566972743624,100.973025900495,10.826772,11.48294,347,2.5,87,4.131
200700,12.8566974647144,100.973025842191,10.826772,11.48294,347.6,1.2,87,4.131
200800,12.8566975878671,100.973025897314,10.826772,11.48294,347.7,0.5,87,4.131
200900,12.8566986141484,100.973025557545,11.154856,11.48294,346.8,0.3,87,4.131
201000,12.8566994864537,100.973025331861,11.154856,11.48294,343.7,0.5,87,4.131
201100,12.8567002909767,100.973025213479,11.154856,11.48294,342.3,0,87,4.131
201200,12.8567013256851,100.973025035167,11.154856,11.48294,341.8,-0.5,87,4.131
201300,12.8567028511626,100.973024624019,11.154856,11.48294,341.9,-0.6,87,4.131
201400,12.8567046391697,100.97302418824,11.154856,11.48294,341.7,-0.6,87,4.131
201500,12.8567067209823,100.973023670634,11.154856,11.48294,341.8,-0.6,87,4.129
201600,12.8567097306171,100.973022937581,10.826772,11.48294,341.8,-0.5,87,4.129
201700,12.8567122606263,100.973022197147,10.826772,11.48294,340.6,0,87,4.129
201800,12.8567146833569,100.973021448111,10.826772,11.48294,338.6,0,87,4.129
201900,12.856717377282,100.973020600384,10.826772,11.48294,337.9,-0.4,87,4.129
202000,12.8567189282805,100.973019918342,10.826772,11.48294,337.9,-0.8,87,4.129
202100,12.8567212318806,100.97301910688,10.826772,11.48294,337.8,-0.5,87,4.129
202200,12.8567238074146,100.973018154154,10.826772,11.48294,337.8,-0.4,87,4.129
202300,12.8567270740603,100.973016956527,10.826772,11.48294,337.8,-0.2,87,4.129
202400,12.8567305786671,100.973015679322,10.826772,11.48294,337.7,0,87,4.129
202500,12.8567353201782,100.973013905917,10.826772,11.48294,337.7,-0.1,87,4.131
202600,12.8567389834346,100.973012565575,10.826772,11.48294,337.7,0.1,87,4.131
202700,12.8567412625593,100.973011631891,10.826772,11.48294,337.7,0,87,4.131
202800,12.8567434388574,100.973010698102,10.826772,11.48294,337.8,-0.1,87,4.131
202900,12.8567442627459,100.973010084838,10.826772,11.48294,336.4,-0.1,87,4.131
203000,12.8567483877118,100.973008497433,10.826772,11.48294,335,-0.2,87,4.131
203100,12.856753688779,100.973006457079,10.826772,11.48294,334.5,-0.2,87,4.131
203200,12.856758819778,100.973004394387,10.826772,11.48294,334.5,-0.1,87,4.131
203300,12.8567665888564,100.973001161089,10.826772,11.48294,333.4,0,87,4.131
203400,12.8567716045551,100.97299913063,10.826772,11.48294,330.7,0.5,87,4.131
203500,12.8567768211386,100.972997011138,10.826772,11.48294,329.5,0.1,87,4.125
203600,12.8567810683876,100.972995238427,10.826772,11.48294,329.3,-0.1,87,4.125
203700,12.8567851043884,100.972993581971,10.826772,11.48294,329.3,-0.3,87,4.125
203800,12.8567893245726,100.972991694656,10.826772,11.48294,329.2,-0.2,87,4.125
203900,12.8567938433093,100.972989631368,10.826772,11.811024,329.3,-0.3,87,4.125
204000,12.8567978657093,100.972987775599,10.826772,11.811024,329.3,-0.3,87,4.125
204100,12.856801506884,100.972986030867,10.826772,11.811024,329.2,-0.2,87,4.125
204200,12.8568030958285,100.972984999996,10.826772,11.811024,329.2,-0.1,87,4.125
204300,12.8568082993845,100.972982527237,10.498688,11.811024,329.3,0,87,4.125
204400,12.8568133806769,100.972980093582,10.498688,11.811024,329.3,-0.1,87,4.125
204500,12.8568187522362,100.972977496782,10.498688,11.811024,329.3,-0.3,87,4.125
204600,12.8568253115826,100.972974334081,10.498688,11.811024,329.4,-0.1,87,4.13
204700,12.8568282607468,100.972972788381,10.498688,11.811024,329.4,-0.2,87,4.13
204800,12.8568306944368,100.972971443417,10.498688,11.811024,329.4,-0.5,87,4.13
204900,12.8568344147539,100.97296949018,10.498688,11.811024,329.2,-0.7,87,4.13
205000,12.8568346820662,100.972969133856,10.498688,11.811024,328.8,-1.6,87,4.13
205100,12.8568405324923,100.972966299184,10.170604,12.139108,330,-0.7,87,4.13
205200,12.8568467316268,100.972963351877,10.170604,12.139108,332.8,0,87,4.13
205300,12.8568521049188,100.972960777414,9.84252,12.139108,333.6,-0.6,87,4.13
205400,12.8568620796203,100.972956314372,9.84252,12.139108,334.9,-1,87,4.13
205500,12.8568659791184,100.972954451644,9.84252,12.139108,338.5,1.2,87,4.13
205600,12.8568686385759,100.972953225449,9.84252,12.139108,341,1.5,87,4.127
205700,12.8568708229055,100.972952241607,9.84252,12.139108,342.4,2.6,87,4.127
205800,12.8568723375147,100.972951665443,9.84252,12.139108,342.6,2.5,87,4.127
205900,12.8568712502092,100.972952746929,10.170604,12.139108,344.6,2.3,87,4.127
206000,12.8568722476507,100.972952410991,10.170604,12.139108,349.1,3.5,87,4.127
206100,12.8568719675062,100.972952759301,10.170604,12.139108,353.2,4.6,87,4.127
206200,12.8568717493599,100.972953147664,10.498688,12.139108,354.8,4.1,87,4.127
206300,12.8568706784299,100.972954426389,10.498688,12.467192,355.2,2.2,87,4.127
206400,12.856871250118,100.972954512276,10.498688,12.467192,356.5,0.4,87,4.127
206500,12.8568718612405,100.972954611713,10.498688,12.139108,0.5,-0.9,87,4.127
206600,12.8568724101564,100.972954706334,10.826772,12.139108,3.8,-1.2,87,4.126
206700,12.8568732015671,100.972955049759,10.826772,12.139108,5.2,-0.6,87,4.126
206800,12.8568738758732,100.972955266664,10.826772,12.139108,5.5,-0.5,87,4.126
206900,12.8568748458917,100.972955455573,10.826772,12.139108,5.5,-1.1,87,4.126
207000,12.8568762495974,100.972955604922,10.826772,12.139108,5.7,-0.9,87,4.126
207100,12.8568791057318,100.972955879507,10.826772,12.139108,5.6,-1.2,87,4.126
207200,12.856881470949,100.972956100876,10.826772,12.139108,5.6,-1.4,87,4.126
207300,12.8568838432663,100.972956390768,10.826772,12.139108,5.7,-1.2,87,4.126
207400,12.8568863117529,100.97295663045,10.826772,12.139108,5.5,-0.5,87,4.126
207500,12.8568888221621,100.972956854192,10.826772,12.139108,5.4,0.4,87,4.126
207600,12.8568918285824,100.972957012099,10.826772,12.139108,5.1,0.3,87,4.122
207700,12.8568936173956,100.972957155525,10.826772,12.139108,5.5,0.4,87,4.122
207800,12.8568950019768,100.972957194453,10.826772,11.811024,5.6,0,87,4.122
207900,12.8568961880703,100.972957196773,10.826772,11.811024,5.6,-0.3,87,4.122
208000,12.8568974765082,100.97295696804,10.826772,11.811024,6,-0.5,87,4.122
208100,12.8568971942272,100.972956972293,10.826772,11.811024,5.8,0.3,87,4.122
208200,12.8568968008473,100.972956956001,11.154856,12.139108,5.6,0.2,87,4.122
208300,12.8568970900589,100.972956954402,11.48294,12.467192,5.7,-0.5,87,4.122
208400,12.8568968080906,100.972956810783,11.811024,12.795276,5.7,-0.9,87,4.122
208500,12.8568971546495,100.972956828322,12.139108,13.12336,5.6,0,87,4.122
208600,12.8568972770564,100.972956815229,12.467192,13.451444,5.6,0.1,86,4.095
208700,12.8568972418038,100.97295681131,12.795276,13.451444,5.6,-0.5,86,4.095
208800,12.8568966452201,100.972956864262,12.795276,13.779528,5.6,-0.5,86,4.095
208900,12.8568964420945,100.972956857918,12.795276,13.779528,5.4,-0.6,86,4.095
209000,12.8568964291191,100.972956834913,12.795276,13.779528,5.4,-0.4,86,4.095
209100,12.856896781358,100.972956832663,13.12336,13.779528,5.4,0.2,86,4.095
209200,12.8568970619455,100.972956818516,13.12336,13.779528,5.4,0,86,4.095
209300,12.8568977303631,100.972956839183,13.12336,13.779528,5.4,0.3,86,4.095
209400,12.8568977725984,100.972956794561,13.12336,13.779528,5.4,0.5,86,4.095
209500,12.8568978100917,100.972956753648,13.12336,13.779528,5.5,0.7,86,4.095
209600,12.8568977342453,100.972956747813,13.12336,13.779528,5.6,0.8,86,4.095
209700,12.8568976129327,100.972956807303,13.12336,13.779528,5.6,0.4,86,4.126
209800,12.8568975500618,100.97295682493,13.12336,13.779528,5.6,0,86,4.126
209900,12.856897508087,100.972956846723,13.12336,14.107612,5.7,-0.5,86,4.126
210000,12.8568974533192,100.972956890677,13.12336,13.779528,5.7,-0.6,86,4.126
210100,12.8568973134293,100.972957009235,13.12336,13.779528,5.6,-1,86,4.126
210200,12.856897249464,100.972957069832,13.12336,13.779528,5.6,-1.4,86,4.126
210300,12.8568972088962,100.972957108092,13.12336,13.779528,5.6,-1.1,86,4.126
210400,12.8568972353682,100.972957152239,13.12336,13.779528,5.6,-1,86,4.126
210500,12.8568973658522,100.972957210727,13.12336,13.779528,5.6,-0.7,86,4.126
210600,12.8568973708548,100.972957229409,13.12336,13.779528,5.7,-0.2,86,4.126
210700,12.8568973818761,100.972957204277,13.12336,13.779528,5.7,-0.1,86,4.125
210800,12.8568974024857,100.972957141185,13.12336,13.779528,5.7,-0.2,86,4.125
210900,12.856897422496,100.972957114911,13.12336,13.779528,5.7,-0.3,86,4.125
211000,12.856897449932,100.972956993066,13.12336,13.779528,5.6,-0.3,86,4.125
211100,12.856897472626,100.972956940448,13.12336,13.779528,5.6,-0.4,86,4.125
211200,12.856897496258,100.972956883594,13.12336,13.779528,5.5,-0.2,86,4.125
211300,12.8568975228342,100.972956883735,13.12336,13.779528,5.5,-0.2,86,4.125
211400,12.8568975101975,100.972956712822,13.12336,13.779528,5.5,0,86,4.125
211500,12.8568975310155,100.972956684,13.12336,13.779528,5.5,-0.2,86,4.125
211600,12.8568975815363,100.97295668762,13.12336,13.779528,5.5,-4.8,86,4.125
211700,12.8568976446939,100.972956643262,13.12336,13.779528,5.2,-13.8,86,4.124
211800,12.8568978232495,100.972956495847,13.12336,13.779528,5.3,-16.8,86,4.124
211900,12.8568979168655,100.972956047133,13.12336,13.779528,5.7,-3.1,86,4.124
212000,12.856897993702,100.972955525239,13.12336,13.779528,5.9,4.4,86,4.124
212100,12.8568980493818,100.97295503048,13.12336,13.779528,5.7,5.4,86,4.124
212200,12.8568979820293,100.972954535123,13.12336,13.779528,5.7,5,86,4.124
212300,12.856897972884,100.972954190187,13.12336,13.779528,5.6,4.1,86,4.124
212400,12.856897996073,100.97295379678,13.12336,13.779528,5.6,3.1,86,4.124
212500,12.8568980264012,100.97295342601,13.12336,14.107612,5.7,1.6,86,4.124
212600,12.8568980771044,100.97295281083,13.12336,14.107612,5.6,0.7,86,4.124
212700,12.8568980266357,100.9729528167,13.12336,14.107612,5.3,-9.6,86,4.124
212800,12.8568979318733,100.972952952182,13.12336,14.107612,5.4,-1.9,86,4.124
212900,12.8568978711388,100.972952889898,13.12336,14.107612,5.6,2.6,86,4.124
